label,score,sentence,file
negative,0.9573771953582764,"Such events can make it difficult or impossible for the Company to manufacture and deliver products to its customers, create delays and inefficiencies in the Company’s supply and manufacturing chain, and result in slowdowns and outages to the Company’s service offerings, and negatively impact consumer spending and demand in affected areas.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.9479897022247314,"Therefore, although the Company has not realized any significant losses on its cash, cash equivalents and marketable securities, future fluctuations in their value could result in significant losses and could have a material adverse impact on the Company’s results of operations and financial condition.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.9409139156341553,"For example, the global semiconductor industry has in the past experienced high demand and shortages of supply, which adversely affected the Company’s ability to obtain sufficient quantities of components and products on commercially reasonable terms or at all.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.9058578610420227,"Changing the Company’s operations in accordance with new or changed restrictions on international trade can be expensive, time-consuming and disruptive to the Company’s operations.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.9046189188957214,"New and changing laws and regulations can adversely affect the Company’s business by increasing the Company’s costs, limiting the Company’s ability to offer a product, service or feature to customers, imposing changes to the design of the Company’s products and services, impacting customer demand for the Company’s products and services, and requiring changes to the Company’s supply chain and its business.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.9030927419662476,"These attacks seek to compromise the confidentiality, integrity or availability of confidential information or disrupt normal business operations, and can, among other things, impair the Company’s ability to attract and retain customers for its products and services, impact the Company’s stock price, materially damage commercial relationships, and expose the Company to litigation or government investigations, which could result in penalties, fines or judgments against the Company.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.8833065629005432,"Restrictions on international trade, such as tariffs and other controls on imports or exports of goods, technology or data, can materially adversely affect the Company’s operations and supply chain and limit the Company’s ability to offer and distribute its products and services to customers.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.7960261702537537,"Further, such an outcome can result in significant compensatory, punitive or trebled monetary damages, disgorgement of revenue or profits, remedial corporate measures or injunctive relief against the Company, and has from time to time required, and can in the future require, the Company to change its business practices and limit the Company’s ability to offer certain products and services, all of which could materially adversely affect the Company’s business, reputation, results of operations and financial condition.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.7741467952728271,"For example, tensions between governments, including the U.S. and China, have in the past led to tariffs and other restrictions being imposed on the Company’s business.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.7385346293449402,"Restrictive measures can require the Company to take various actions, including changing suppliers, restructuring business relationships, and ceasing to offer third-party applications on its platforms.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.6228307485580444,"Except as described in Part I, Item 3 of this Form 10-K under the heading “Legal Proceedings” and in Part II, Item 8 of this Form 10-K in the Notes to Consolidated Financial Statements in Note 12, “Commitments, Contingencies and Supply Concentrations” under the heading “Contingencies,” in the opinion of management, there was not at least a reasonable possibility the Company may have incurred a material loss, or a material loss greater than a recorded accrual, concerning loss contingencies for asserted legal and other claims.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.5183709263801575,"Global climate change is resulting in certain types of natural disasters, such as droughts, floods, hurricanes and wildfires, occurring more frequently or with more intense effects.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
negative,0.515430748462677,"For example, third parties can fraudulently induce the Company’s or its vendors’ employees or customers into disclosing usernames, passwords or other sensitive information, which can, in turn, be used for unauthorized access to the Company’s or its vendors’ systems and services.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
neutral,0.6751849055290222,"The success of new product and service introductions depends on a number of factors, including timely and successful development, market acceptance, the Company’s ability to manage the risks associated with new technologies and production ramp-up issues, the availability of application software for the Company’s products, the effective management of purchase commitments and inventory levels in line with anticipated product demand, the availability of products in appropriate quantities and at expected costs to meet anticipated demand, and the risk that new products and services may have quality or other defects or deficiencies.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
neutral,0.9503350853919983,The Company retains a commission from sales of applications and sales of digital services or goods initiated within an application.,risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
neutral,0.7185487747192383,"From time to time, the Company has made changes to its App Store, including actions taken in response to competition, market conditions and legal and regulatory requirements.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
neutral,0.5333191752433777,"The Company expects to make further business changes in the future, including as a result of legislative initiatives impacting the App Store, such as the European Union (“EU”) Digital Markets Act, which the Company is required to comply with by March 2024.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
neutral,0.8960525393486023,Changes have included how developers communicate with consumers outside the App Store regarding alternative purchasing mechanisms.,risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
neutral,0.8789817690849304,"Future changes could also affect what the Company charges developers for access to its platforms, how it manages distribution of apps outside of the App Store, and how and to what extent it allows developers to communicate with consumers inside the App Store regarding alternative purchasing mechanisms.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
neutral,0.6889049410820007,"The Company expects to make further business changes in the future, including as a result of legislative initiatives impacting the App Store, such as the EU Digital Markets Act, which the Company is required to comply with by March 2024, or similar laws in other jurisdictions.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
neutral,0.7777316570281982,"For example, the Company earns revenue from licensing arrangements with other companies to offer their search services on the Company’s platforms and applications, and certain of these arrangements are currently subject to government investigations and legal proceedings.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
neutral,0.9334284067153931,"As of September 30, 2023, the Company’s vendor non-trade receivables and prepayments related to long-term supply agreements were concentrated among a few individual vendors located primarily in Asia.",risk_faab4555-c69b-438a-aaf7-e09305f87ca3_2025.txt
