word,frequency,compound,negative,neutral,positive
company,63.630803795521004,0.0,0.0,1.0,0.0
business,9.524229051758141,0.0,0.0,1.0,0.0
reputation,2.2727447349864196,0.0,0.0,1.0,0.0
results,5.964740274795548,0.0,0.0,1.0,0.0
operations,6.124385854996426,0.0,0.0,1.0,0.0
financial,8.853859331703879,0.0,0.0,1.0,0.0
condition,5.207857561625218,0.0,0.0,1.0,0.0
stock,2.4517699438420215,0.0,0.0,1.0,0.0
price,3.384950361386751,0.0,0.0,1.0,0.0
affected,3.2926162998089117,-0.1531,1.0,0.0,0.0
number,1.8622974341514802,0.0772,0.0,0.0,1.0
currently,1.6257125072996836,0.0,0.0,1.0,0.0
known,0.17812218770699753,0.0,0.0,1.0,0.0
unknown,0.17812218770699753,0.0,0.0,1.0,0.0
including,6.044130420247836,0.0,0.0,1.0,0.0
described,0.5944532752290123,0.0,0.0,1.0,0.0
below,0.17812218770699753,0.0,0.0,1.0,0.0
risks,3.1675728024639414,-0.2732,1.0,0.0,0.0
materialize,0.06981805801140478,0.0,0.0,1.0,0.0
time,3.8674919413000666,0.0,0.0,1.0,0.0
materially,5.089010713498622,0.0,0.0,1.0,0.0
adversely,7.192703539742034,-0.2023,1.0,0.0,0.0
well,1.2364175351827746,0.2732,0.0,0.0,1.0
affecting,0.8163864687787947,0.0,0.0,1.0,0.0
past,0.659133821590094,0.0,0.0,1.0,0.0
performance,2.079897063333254,0.0,0.0,1.0,0.0
considered,0.24794024571840226,0.0,0.0,1.0,0.0
reliable,0.17812218770699753,0.0,0.0,1.0,0.0
indicator,0.17812218770699753,0.0,0.0,1.0,0.0
future,4.2040042944761815,0.0,0.0,1.0,0.0
investors,0.22999658880112253,0.0,0.0,1.0,0.0
use,2.018381352996382,0.0,0.0,1.0,0.0
historical,0.17812218770699753,0.0,0.0,1.0,0.0
trends,0.35624437541399506,0.0,0.0,1.0,0.0
anticipate,0.17812218770699753,0.0,0.0,1.0,0.0
periods,0.6560590222265222,0.0,0.0,1.0,0.0
discussion,0.35624437541399506,0.0,0.0,1.0,0.0
contains,0.17812218770699753,0.0,0.0,1.0,0.0
forward,0.35624437541399506,0.0,0.0,1.0,0.0
looking,0.17812218770699753,0.0,0.0,1.0,0.0
statements,1.4934215358158391,0.0,0.0,1.0,0.0
read,0.17812218770699753,0.0,0.0,1.0,0.0
conjunction,0.17812218770699753,0.0,0.0,1.0,0.0
management,1.7250129150499443,0.0,0.0,1.0,0.0
analysis,0.579601831017825,0.0,0.0,1.0,0.0
consolidated,0.3388832643028839,0.0,0.0,1.0,0.0
accompanying,0.11125126424980132,0.0,0.0,1.0,0.0
supplementary,0.17812218770699753,0.0,0.0,1.0,0.0
data,3.0267576172141544,0.0,0.0,1.0,0.0
form,0.508907452315395,0.0,0.0,1.0,0.0
macroeconomic,0.33480000889297223,0.0,0.0,1.0,0.0
industry,1.9021694720866296,0.0,0.0,1.0,0.0
depend,0.9797326708468113,0.0,0.0,1.0,0.0
significantly,1.3208486566021993,0.0,0.0,1.0,0.0
global,2.8632214490642705,0.0,0.0,1.0,0.0
regional,0.9915945200032632,0.0,0.0,1.0,0.0
economic,2.6017672117465303,0.0,0.0,1.0,0.0
conditions,2.5714435363433794,0.0,0.0,1.0,0.0
adverse,2.650347791450301,-0.3612,1.0,0.0,0.0
affect,4.667396902284759,0.0,0.0,1.0,0.0
international,3.474555592584642,0.0,0.0,1.0,0.0
sales,4.487560527245257,0.0,0.0,1.0,0.0
outside,0.9440274046117563,0.0,0.0,1.0,0.0
representing,0.18476132090428982,0.0,0.0,1.0,0.0
majority,0.7189960167297467,0.0,0.0,1.0,0.0
total,0.18476132090428982,0.0,0.0,1.0,0.0
net,1.2318587915859114,0.0,0.0,1.0,0.0
addition,2.5462626083708724,0.0,0.0,1.0,0.0
supply,3.7718098553070547,0.0,0.0,1.0,0.0
chain,0.8445523657055901,0.0,0.0,1.0,0.0
large,0.29218871921547185,0.0,0.0,1.0,0.0
complex,0.522789247409561,0.0,0.0,1.0,0.0
supplier,0.8906109385349874,0.0,0.0,1.0,0.0
facilities,0.5137140853387319,0.0,0.0,1.0,0.0
manufacturing,2.8442215923655128,0.0,0.0,1.0,0.0
assembly,0.3110091075171623,0.0,0.0,1.0,0.0
sites,0.06981805801140478,0.0,0.0,1.0,0.0
located,1.0753722594392772,0.0,0.0,1.0,0.0
result,3.9523845205897383,0.0,0.0,1.0,0.0
inflation,0.18476132090428982,0.0,0.0,1.0,0.0
slower,0.0979015577297199,0.0,0.0,1.0,0.0
growth,1.1457016529887005,0.3818,0.0,0.0,1.0
recession,0.1328869198101648,-0.4215,1.0,0.0,0.0
new,5.9148336524288165,0.0,0.0,1.0,0.0
increased,1.1062502275623158,0.2732,0.0,0.0,1.0
tariffs,0.6047137807063219,0.0,0.0,1.0,0.0
barriers,0.054498379313457405,0.0,0.0,1.0,0.0
trade,3.0459572349477244,0.0,0.0,1.0,0.0
changes,3.5226331818647765,0.0,0.0,1.0,0.0
fiscal,0.24413818405996612,0.0,0.0,1.0,0.0
monetary,0.3110091075171623,0.0,0.0,1.0,0.0
policy,0.33376741429913775,0.0,0.0,1.0,0.0
tighter,0.17812218770699753,0.0,0.0,1.0,0.0
credit,2.095904795571698,0.3818,0.0,0.0,1.0
higher,0.7855981755105442,0.0,0.0,1.0,0.0
interest,0.3110091075171623,0.4588,0.0,0.0,1.0
rates,1.7595862215096112,0.0,0.0,1.0,0.0
high,0.8452230044886697,0.0,0.0,1.0,0.0
unemployment,0.22335745560383016,-0.4404,1.0,0.0,0.0
currency,1.6762657908286398,0.0,0.0,1.0,0.0
fluctuations,1.7359866091731422,0.0,0.0,1.0,0.0
impact,2.9543019798722643,0.0,0.0,1.0,0.0
consumer,1.0407601203422086,0.0,0.0,1.0,0.0
confidence,0.5236445852071737,0.5106,0.0,0.0,1.0
spending,0.42574302747745385,0.0,0.0,1.0,0.0
demand,3.2929430727654485,-0.128,1.0,0.0,0.0
products,16.440020387978482,0.0,0.0,1.0,0.0
services,9.637917546572119,0.0,0.0,1.0,0.0
response,0.6617402181252168,0.0,0.0,1.0,0.0
market,2.4382458894160774,0.0,0.0,1.0,0.0
volatility,1.0139441980817467,0.0,0.0,1.0,0.0
negative,0.5870328529538797,-0.5719,1.0,0.0,0.0
news,0.14313682562655258,0.0,0.0,1.0,0.0
real,0.21000774908374875,0.0,0.0,1.0,0.0
estate,0.21000774908374875,0.0,0.0,1.0,0.0
mortgage,0.14313682562655258,0.0,0.0,1.0,0.0
markets,2.3729443262746135,0.0,0.0,1.0,0.0
declines,0.3110091075171623,0.0,0.0,1.0,0.0
income,0.4082288395234724,0.0,0.0,1.0,0.0
asset,0.44559225998604834,0.3612,0.0,0.0,1.0
values,0.4364650053912726,0.4019,0.0,0.0,1.0
energy,0.14313682562655258,0.2732,0.0,0.0,1.0
shortages,0.7274464405536597,-0.1531,1.0,0.0,0.0
cost,2.5752849136760245,0.0,0.0,1.0,0.0
increases,0.4852396057817039,0.0,0.0,1.0,0.0
labor,0.8112452356619375,0.0,0.0,1.0,0.0
healthcare,0.37951322526761444,0.0,0.0,1.0,0.0
costs,3.012716955172125,0.0,0.0,1.0,0.0
uncertainty,0.5862409642151174,-0.34,1.0,0.0,0.0
decline,0.6322681208507124,0.0,0.0,1.0,0.0
significant,5.771585327481461,0.2023,0.0,0.0,1.0
suppliers,2.8553184084447696,0.0,0.0,1.0,0.0
contract,0.5749508576569217,0.0,0.0,1.0,0.0
manufacturers,0.7011986442697942,0.0,0.0,1.0,0.0
logistics,0.8453756706381548,0.0,0.0,1.0,0.0
providers,0.9885124962647072,0.0,0.0,1.0,0.0
distributors,0.6672534829311573,0.0,0.0,1.0,0.0
cellular,1.2232557016125132,0.0,0.0,1.0,0.0
network,1.828767732639954,0.0,0.0,1.0,0.0
carriers,1.4398639610036987,0.0,0.0,1.0,0.0
channel,0.6852047459964106,0.0,0.0,1.0,0.0
partners,2.94299286065165,0.0,0.0,1.0,0.0
potential,0.564741165476603,0.0,0.0,1.0,0.0
effects,0.8325310543969849,0.0,0.0,1.0,0.0
include,1.4152771906448496,0.0,0.0,1.0,0.0
instability,0.24499311116419364,0.0,0.0,1.0,0.0
inability,0.3138279913974955,-0.4019,1.0,0.0,0.0
obtain,1.8582616140848405,0.0,0.0,1.0,0.0
finance,0.22335745560383016,0.0,0.0,1.0,0.0
purchases,0.7602379339288026,0.0,0.0,1.0,0.0
insolvency,0.17812218770699753,0.0,0.0,1.0,0.0
downturn,0.0979015577297199,0.0,0.0,1.0,0.0
environment,0.0979015577297199,0.0,0.0,1.0,0.0
lead,0.3110091075171623,0.0,0.0,1.0,0.0
collectibility,0.2874094951806931,0.0,0.0,1.0,0.0
receivables,1.4466131572163436,0.0,0.0,1.0,0.0
failure,1.7086805810317978,-0.5106,1.0,0.0,0.0
derivative,0.579601831017825,0.0,0.0,1.0,0.0
counterparties,0.17812218770699753,0.0,0.0,1.0,0.0
institutions,0.3334860686320196,0.0,0.0,1.0,0.0
limitations,0.3110091075171623,0.0,0.0,1.0,0.0
ability,3.177119070811467,0.3182,0.0,0.0,1.0
issue,0.17812218770699753,0.0,0.0,1.0,0.0
debt,0.22335745560383016,-0.3612,1.0,0.0,0.0
reduced,0.6310719835183558,0.0,0.0,1.0,0.0
liquidity,0.5343665631209924,0.0,0.0,1.0,0.0
fair,0.4014796433108277,0.3182,0.0,0.0,1.0
value,2.1485574638548512,0.34,0.0,0.0,1.0
instruments,0.6248370989146578,0.0,0.0,1.0,0.0
covid,0.595871379719135,0.0,0.0,1.0,0.0
pandemic,0.68692448142877,0.0,0.0,1.0,0.0
continues,0.19413449533626695,0.0,0.0,1.0,0.0
world,0.16574964356325872,0.0,0.0,1.0,0.0
prompting,0.054498379313457405,0.0,0.0,1.0,0.0
governments,0.19323254358215242,0.0,0.0,1.0,0.0
businesses,0.7847214642359346,0.0,0.0,1.0,0.0
take,0.6207408717877808,0.0,0.0,1.0,0.0
unprecedented,0.054498379313457405,0.0,0.0,1.0,0.0
measures,1.9419474254219402,0.0,0.0,1.0,0.0
included,0.08974688125212502,0.0,0.0,1.0,0.0
restrictions,1.143720679738564,0.0,0.0,1.0,0.0
travel,0.23262056702045494,0.0,0.0,1.0,0.0
temporary,0.09692236947793037,0.0,0.0,1.0,0.0
closures,0.054498379313457405,0.0,0.0,1.0,0.0
quarantine,0.03483269593095986,0.0,0.0,1.0,0.0
shelter,0.054498379313457405,0.0,0.0,1.0,0.0
place,0.2844949681145799,0.0,0.0,1.0,0.0
orders,0.6119045948835434,0.0,0.0,1.0,0.0
times,0.2881735642375119,0.0,0.0,1.0,0.0
curtailed,0.054498379313457405,0.0,0.0,1.0,0.0
activity,0.4107427547274524,0.0,0.0,1.0,0.0
caused,0.3126885308482474,0.0,0.0,1.0,0.0
disruption,0.27785583491728755,-0.3612,1.0,0.0,0.0
taken,0.17677338422515584,0.0,0.0,1.0,0.0
many,2.405140454042265,0.0,0.0,1.0,0.0
countries,0.9864106567913058,0.0,0.0,1.0,0.0
during,0.2844949681145799,0.0,0.0,1.0,0.0
course,0.23262056702045494,0.0,0.0,1.0,0.0
certain,2.907979245484925,0.2732,0.0,0.0,1.0
component,1.237307669087337,0.0,0.0,1.0,0.0
logistical,0.23262056702045494,0.0,0.0,1.0,0.0
service,2.390012620856333,0.0,0.0,1.0,0.0
experienced,0.934859412032057,0.0,0.0,1.0,0.0
disruptions,1.5441780889770957,-0.34,1.0,0.0,0.0
resulting,0.8386372776334223,0.0,0.0,1.0,0.0
worldwide,0.5012132905211177,0.0,0.0,1.0,0.0
similar,0.3143390970781675,0.0,0.0,1.0,0.0
occur,1.0439076133501504,0.0,0.0,1.0,0.0
public,1.3735864066703845,0.0,0.0,1.0,0.0
safety,0.4658232892634942,0.4215,0.0,0.0,1.0
areas,0.1856162480085174,0.0,0.0,1.0,0.0
monitor,0.23262056702045494,0.0,0.0,1.0,0.0
situation,0.054498379313457405,0.0,0.0,1.0,0.0
appropriate,0.23262056702045494,0.0,0.0,1.0,0.0
actions,1.3101950969250655,0.0,0.0,1.0,0.0
accordance,0.14398212070735972,0.0,0.0,1.0,0.0
recommendations,0.054498379313457405,0.0,0.0,1.0,0.0
requirements,1.8487258037080858,0.0,0.0,1.0,0.0
relevant,0.054498379313457405,0.0,0.0,1.0,0.0
authorities,0.387984447945477,0.0,0.0,1.0,0.0
extent,0.36098539653433975,0.0,0.0,1.0,0.0
operational,0.3018560792256911,0.0,0.0,1.0,0.0
remains,0.32420614788775864,0.0,0.0,1.0,0.0
uncertain,0.32973023601141266,-0.296,1.0,0.0,0.0
control,0.6859746114254077,0.0,0.0,1.0,0.0
timing,0.054498379313457405,0.0,0.0,1.0,0.0
trajectory,0.054498379313457405,0.0,0.0,1.0,0.0
duration,0.054498379313457405,0.0,0.0,1.0,0.0
emergence,0.03483269593095986,0.0,0.0,1.0,0.0
variants,0.03483269593095986,0.0,0.0,1.0,0.0
development,0.5711840146820075,0.0,0.0,1.0,0.0
availability,1.969448481748091,0.0,0.0,1.0,0.0
distribution,1.1658041816251234,0.0,0.0,1.0,0.0
effectiveness,0.03483269593095986,0.0,0.0,1.0,0.0
vaccines,0.054498379313457405,0.0,0.0,1.0,0.0
treatments,0.054498379313457405,0.0,0.0,1.0,0.0
imposition,0.21380017871876447,0.0,0.0,1.0,0.0
protective,0.19848050002081713,0.0,0.0,1.0,0.0
economy,0.30474319730324606,0.0,0.0,1.0,0.0
additional,1.2010331093083189,0.0,0.0,1.0,0.0
impacts,0.40414942172423146,0.0,0.0,1.0,0.0
material,1.3967031235917093,0.0,0.0,1.0,0.0
channels,0.3673395763111899,0.0,0.0,1.0,0.0
execute,0.054498379313457405,0.0,0.0,1.0,0.0
strategic,0.07416406269595495,0.0,0.0,1.0,0.0
plans,0.1873852991236222,0.0,0.0,1.0,0.0
profitability,0.45597802262428505,0.2732,0.0,0.0,1.0
structure,0.24287047283684268,0.0,0.0,1.0,0.0
affects,0.2553788738024303,0.0,0.0,1.0,0.0
effect,0.9031654166227616,0.0,0.0,1.0,0.0
heightening,0.054498379313457405,0.0,0.0,1.0,0.0
impacted,0.779359674285186,0.0,0.0,1.0,0.0
political,1.2285074084381082,0.0,0.0,1.0,0.0
events,1.1788617392701743,0.0,0.0,1.0,0.0
disputes,1.1077226974588712,-0.2732,1.0,0.0,0.0
war,0.4996443408987702,-0.5994,1.0,0.0,0.0
terrorism,0.5343665631209924,-0.6808,1.0,0.0,0.0
natural,1.0687331262419848,0.3612,0.0,0.0,1.0
disasters,1.0234978583451522,-0.5574,1.0,0.0,0.0
health,1.7137922518048556,0.0,0.0,1.0,0.0
issues,1.8670414395027373,0.0,0.0,1.0,0.0
industrial,0.7549051348444893,0.0,0.0,1.0,0.0
accidents,0.9330273225514869,-0.3182,1.0,0.0,0.0
interruptions,0.4457281168078973,-0.4019,1.0,0.0,0.0
harm,0.771584830925576,-0.5423,1.0,0.0,0.0
disrupt,0.4332841124288607,0.0,0.0,1.0,0.0
commerce,0.3388832643028839,0.0,0.0,1.0,0.0
customers,2.9686572958853907,0.0,0.0,1.0,0.0
believes,1.3363390553428847,0.0,0.0,1.0,0.0
generally,1.1361087292847074,0.0,0.0,1.0,0.0
benefits,0.3826592550091373,0.3818,0.0,0.0,1.0
substantially,0.9451093178484449,0.0,0.0,1.0,0.0
performed,0.43270156662269205,0.0,0.0,1.0,0.0
whole,0.5164229062037127,0.0,0.0,1.0,0.0
outsourcing,1.6294045059427673,0.0,0.0,1.0,0.0
primarily,0.764363151922115,0.0,0.0,1.0,0.0
asia,0.6943924277612252,0.0,0.0,1.0,0.0
china,0.2694984457515088,0.0,0.0,1.0,0.0
mainland,0.15824718150170747,0.0,0.0,1.0,0.0
india,0.10374880218825007,0.0,0.0,1.0,0.0
japan,0.10374880218825007,0.0,0.0,1.0,0.0
south,0.10374880218825007,0.0,0.0,1.0,0.0
korea,0.10374880218825007,0.0,0.0,1.0,0.0
taiwan,0.10374880218825007,0.0,0.0,1.0,0.0
vietnam,0.10374880218825007,0.0,0.0,1.0,0.0
policies,0.7218753277801189,0.0,0.0,1.0,0.0
conflicts,0.06876344010780516,-0.3818,1.0,0.0,0.0
sanctions,0.054498379313457405,0.0,0.0,1.0,0.0
restrict,0.23262056702045494,-0.3818,1.0,0.0,0.0
particularly,0.37313341442767517,0.0,0.0,1.0,0.0
regions,0.38635125365222106,0.0,0.0,1.0,0.0
derives,0.11874532455132121,0.0,0.0,1.0,0.0
portion,0.5646053086547539,0.0,0.0,1.0,0.0
revenues,0.06923551220523615,0.0,0.0,1.0,0.0
example,1.142629782625289,0.0,0.0,1.0,0.0
tensions,0.1980568198053569,-0.4019,1.0,0.0,0.0
led,0.11125126424980132,0.0,0.0,1.0,0.0
series,0.07626590216935641,0.0,0.0,1.0,0.0
imposed,0.09389015313869022,-0.0772,1.0,0.0,0.0
imports,0.16574964356325872,0.0,0.0,1.0,0.0
increase,1.515585529563357,0.3182,0.0,0.0,1.0
components,4.8495289596907565,0.0,0.0,1.0,0.0
raw,0.115262668840831,0.0,0.0,1.0,0.0
materials,0.115262668840831,0.0,0.0,1.0,0.0
into,1.5118939416136579,0.0,0.0,1.0,0.0
making,0.15727842088539618,0.0,0.0,1.0,0.0
gross,1.1666346839717048,-0.4767,1.0,0.0,0.0
margin,0.23360736142021796,0.0,0.0,1.0,0.0
earns,0.4161323442503432,0.0,0.0,1.0,0.0
make,1.6386524232138173,0.0,0.0,1.0,0.0
expensive,0.5436296745376172,0.0,0.0,1.0,0.0
less,0.4022715320495899,0.0,0.0,1.0,0.0
competitive,1.7255840372072693,0.1779,0.0,0.0,1.0
reduce,0.81039030855771,0.0,0.0,1.0,0.0
adopt,0.20620568742531262,0.1779,0.0,0.0,1.0
controls,0.4042949105695008,0.0,0.0,1.0,0.0
exports,0.08948374139390232,0.0,0.0,1.0,0.0
goods,0.5804471260986322,0.0,0.0,1.0,0.0
technology,2.417332636837809,0.0,0.0,1.0,0.0
limit,1.0127540761511504,0.0,0.0,1.0,0.0
offer,1.8405562708567889,0.0,0.0,1.0,0.0
designed,0.6542177295662893,0.0,0.0,1.0,0.0
require,1.5255024171641012,0.0,0.0,1.0,0.0
various,1.0556365168633204,0.0,0.0,1.0,0.0
changing,0.9455463076954048,0.0,0.0,1.0,0.0
restructuring,0.06981805801140478,0.0,0.0,1.0,0.0
relationships,0.8255760940846748,0.0,0.0,1.0,0.0
ceasing,0.06981805801140478,0.0,0.0,1.0,0.0
party,4.049022531380075,0.4019,0.0,0.0,1.0
applications,3.1600267332450906,0.0,0.0,1.0,0.0
platforms,0.9103060033675044,0.0,0.0,1.0,0.0
changed,0.08948374139390232,0.0,0.0,1.0,0.0
consuming,0.33447685255809606,0.0,0.0,1.0,0.0
disruptive,0.2676059291008998,-0.3182,1.0,0.0,0.0
announced,0.22853731161054325,0.0,0.0,1.0,0.0
little,0.4703109069224694,0.0,0.0,1.0,0.0
advance,0.4807134788883422,0.0,0.0,1.0,0.0
notice,0.1593017994053071,0.0,0.0,1.0,0.0
able,1.0499127379402946,0.0,0.0,1.0,0.0
effectively,1.2130384032842207,0.4404,0.0,0.0,1.0
mitigate,0.4072420451237094,0.0,0.0,1.0,0.0
further,1.1630733374503774,0.0,0.0,1.0,0.0
escalate,0.10374880218825007,0.0,0.0,1.0,0.0
severe,0.2645098787841364,-0.3818,1.0,0.0,0.0
restrictive,0.12184512525501486,0.0,0.0,1.0,0.0
surrounding,0.1155258086990537,0.0,0.0,1.0,0.0
critical,0.40811877650812006,-0.3182,1.0,0.0,0.0
locations,0.81039030855771,0.0,0.0,1.0,0.0
prone,0.1328869198101648,0.0,0.0,1.0,0.0
earthquakes,0.1328869198101648,0.0,0.0,1.0,0.0
subject,6.347185586810886,0.0,0.0,1.0,0.0
interruption,0.443896027327327,-0.3612,1.0,0.0,0.0
fire,0.17812218770699753,-0.34,1.0,0.0,0.0
power,0.5343665631209924,0.0,0.0,1.0,0.0
nuclear,0.17812218770699753,0.0,0.0,1.0,0.0
plant,0.3110091075171623,0.0,0.0,1.0,0.0
terrorist,0.17812218770699753,-0.6908,1.0,0.0,0.0
attacks,0.8968451825879534,-0.4404,1.0,0.0,0.0
hostile,0.17812218770699753,-0.3818,1.0,0.0,0.0
acts,0.35624437541399506,0.0,0.0,1.0,0.0
ransomware,0.27927223204561913,0.0,0.0,1.0,0.0
cybersecurity,0.13963611602280956,0.0,0.0,1.0,0.0
pandemics,0.2502448179897887,0.0,0.0,1.0,0.0
climate,0.29981464681252734,0.0,0.0,1.0,0.0
change,1.859379290463707,0.0,0.0,1.0,0.0
types,0.8028061916284126,0.0,0.0,1.0,0.0
occurring,0.1328869198101648,0.0,0.0,1.0,0.0
frequently,0.48913129522415977,0.0,0.0,1.0,0.0
intense,0.7220750185794909,0.0772,0.0,0.0,1.0
difficult,0.35624437541399506,-0.3612,1.0,0.0,0.0
impossible,0.35624437541399506,0.0,0.0,1.0,0.0
manufacture,0.7514855174994646,0.0,0.0,1.0,0.0
deliver,0.3110091075171623,0.0,0.0,1.0,0.0
create,0.4500626777338032,0.2732,0.0,0.0,1.0
delays,0.5381686247794286,0.0,0.0,1.0,0.0
inefficiencies,0.17812218770699753,0.0,0.0,1.0,0.0
slowdowns,0.3110091075171623,0.0,0.0,1.0,0.0
outages,0.3110091075171623,0.0,0.0,1.0,0.0
offerings,0.6836277996425053,0.0,0.0,1.0,0.0
substantial,1.944017208774809,0.2023,0.0,0.0,1.0
recovery,0.35624437541399506,0.0,0.0,1.0,0.0
experience,1.71140381905857,0.0,0.0,1.0,0.0
expenditures,0.17812218770699753,0.0,0.0,1.0,0.0
resume,0.17812218770699753,0.0,0.0,1.0,0.0
lose,0.2882508007351869,-0.4019,1.0,0.0,0.0
relies,1.0234978583451522,0.0,0.0,1.0,0.0
single,0.7776634416264647,0.0,0.0,1.0,0.0
limited,1.3132543951660942,-0.2263,1.0,0.0,0.0
sources,0.6220182150343246,0.0,0.0,1.0,0.0
exacerbate,0.1328869198101648,0.0,0.0,1.0,0.0
consequences,0.3110091075171623,0.0,0.0,1.0,0.0
required,0.937338443905347,0.0,0.0,1.0,0.0
maintain,0.7756676756421023,0.0,0.0,1.0,0.0
safe,0.17812218770699753,0.4404,0.0,0.0,1.0
working,0.24794024571840226,0.0,0.0,1.0,0.0
environments,0.22335745560383016,0.0,0.0,1.0,0.0
accident,0.17812218770699753,-0.4767,1.0,0.0,0.0
serious,0.051874401094125035,-0.0772,1.0,0.0,0.0
injuries,0.051874401094125035,0.0,0.0,1.0,0.0
loss,1.2939874786063217,-0.3182,1.0,0.0,0.0
life,0.34124785305092387,0.0,0.0,1.0,0.0
major,0.35624437541399506,0.0,0.0,1.0,0.0
due,1.0366948987157487,0.0,0.0,1.0,0.0
stringent,0.17812218770699753,0.0,0.0,1.0,0.0
employee,0.5571248699029678,0.0,0.0,1.0,0.0
freight,0.17812218770699753,0.0,0.0,1.0,0.0
movement,0.17812218770699753,0.0,0.0,1.0,0.0
current,0.7803368366615288,0.0,0.0,1.0,0.0
production,0.814192370216146,0.0,0.0,1.0,0.0
ramps,0.17812218770699753,0.0,0.0,1.0,0.0
maintains,0.4447373328818209,0.0,0.0,1.0,0.0
insurance,1.0675968534706395,0.0,0.0,1.0,0.0
coverage,1.000725930013443,0.0,0.0,1.0,0.0
losses,1.8691521432035647,-0.4019,1.0,0.0,0.0
insufficient,0.6228595205888183,0.0,0.0,1.0,0.0
cover,0.6228595205888183,0.0,0.0,1.0,0.0
arise,0.8668618478269356,0.0,0.0,1.0,0.0
highly,0.8694859779619106,0.0,0.0,1.0,0.0
